UUID;QUOTE_TRANSCRIPTION;ANCHOR;TYPE;URI;VOCAB_LABEL;LAT;LNG;PLACE_TYPE;VERIFICATION_STATUS;TAGS;COMMENTS
e817c580-751e-4119-810e-8e87cadd3ae5;antiochia;char-offset:1359;PLACE;http://pleiades.stoa.org/places/658381;Antiochia/Theoupolis|Antiochia/Theoupolis, Antakya;36.200663;36.165318;amphitheatre,settlement,urban;VERIFIED;;
1fbdbcf1-b39c-45f7-812a-67a8967556f7;soneio;char-offset:1359;PLACE;http://pleiades.stoa.org/places/481996;Soneio|Soneio/Stipon, Trayanovi vrata;42.356859;23.922456;station;VERIFIED;;
2804a5c0-2524-41a2-86b0-e9cbb03159ba;ramista;char-offset:1364;PLACE;http://pleiades.stoa.org/places/197468;Ramista|Ramista, Formin, Gorišnica;46.405;16.038;station;VERIFIED;change;
aaa78cbe-e38d-4d3d-a4bc-c2f05e6b804a;tyro;char-offset:1369;PLACE;http://pleiades.stoa.org/places/678437;Tyrus/Col. Septimia Severa|Tyrus/Col. Septimia Severa, Tyre (Tyrus);33.268071;35.209358;circus,settlement;VERIFIED;;
48dfdf16-8c02-4160-9213-6a1cfe806729;delemna;char-offset:1382;PLACE;http://pleiades.stoa.org/places/619161;Galatia;39.75;32.75;region,province;VERIFIED;;
d1f39b28-692e-403c-a336-476a944d187e;ad letoce;char-offset:1382;PLACE;http://pleiades.stoa.org/places/167616;Barry|Ad Letoce|Ad Letoce, Gué du Lez|Bollène;44.319455;4.758859;station;VERIFIED;change;
f3101724-2bc1-41f9-abfb-c41a10203e58;daciae;char-offset:1386;PLACE;http://pleiades.stoa.org/places/207065;Dacia;45.5;22.5;region;VERIFIED;;
6c87c2f3-bc06-4020-b5db-fc18bd5279e7;milia;char-offset:1390;PLACE;http://pleiades.stoa.org/places/619150;Delemna/Dilimnia|Delemna/Dilimnia, Gölçük?;39.8243105;32.8194405;station;VERIFIED;;
42a40292-e8e3-4423-be29-f22e91e6c5b2;aqua viua;char-offset:1391;PLACE;http://pleiades.stoa.org/places/197129;Aqua Viva|Aqua Viva, Petrijanec;46.344;16.233;station;VERIFIED;mansio;
188e9587-08cf-4d17-9fe8-6ae598a9b958;traciae;char-offset:1396;PLACE;http://pleiades.stoa.org/places/981552;Thracia;42.5;22.5;province;VERIFIED;;
d4574aeb-d235-4c4b-86e7-5801a59761d6;curueunta;char-offset:1405;PLACE;http://pleiades.stoa.org/places/619167;Gorbeus|Gorbeus, Oğulbey;39.69484;32.87447;settlement;VERIFIED;;
56a53ebb-e322-48b2-b42c-c6c5ed94d762;nouem;char-offset:1411;PLACE;http://pleiades.stoa.org/places/167856;Novem Craris|Novem Craris, Le Logis de Berre;44.413686;4.74316;station;VERIFIED;change;
0cb441a3-7801-4be3-bd85-1596ce524638;ponte vcasi;char-offset:1414;PLACE;http://pleiades.stoa.org/places/222149;Pons Ucasi;;;unlocated;VERIFIED;;
3240c07f-7174-4148-9e34-cd9149fe6093;populis;char-offset:1421;PLACE;http://pleiades.stoa.org/places/197454;Populi|Populi, Varaždin;46.31;16.334;station;VERIFIED;change;
aac91be2-8efc-4d10-bbb0-a7d9e776b729;rosolodiaco;char-offset:1432;PLACE;http://pleiades.stoa.org/places/619228;Orsologiakos/Rosolodiacus|Orsologiakos/Rosolodiacus, Deliler Çiftliği;39.588876;32.896893;station;VERIFIED;;
8e554f8b-2442-4251-914d-74e897c223ae;alexandroschene;char-offset:1434;PLACE;http://pleiades.stoa.org/places/678013;Alexandroschene|Alexandroschene, İskanderun;33.155659;35.171988;settlement;VERIFIED;;
2af93ecd-52b3-4fae-a933-a9cd2e89a37f;acuno;char-offset:1439;PLACE;http://pleiades.stoa.org/places/167627;Dourion|Dourion, Géry, Montélimar|Akousion/Acunum|Akousion/Acunum, Montélimar|Montélimar;44.55356;4.78607;settlement;VERIFIED;halt;
1fad3ae8-a9a7-440f-9832-1682f2cac453;bona mansio;char-offset:1442;PLACE;;;;;;NOT_IDENTIFIABLE;;
bde07d30-723c-4f39-9918-dfdc63732943;iouia;char-offset:1445;PLACE;http://pleiades.stoa.org/places/197326;Iovia|Iovia, Ludbreg;46.2537624;16.6150889;settlement;VERIFIED;civitas;
ad989f94-40df-49ac-a712-51442caa2e82;aliassum;char-offset:1462;PLACE;http://pleiades.stoa.org/places/619102;Aliassum|Aliassum, probably at Avşar;39.4528865;33.0678125;station;VERIFIED;;
cec50446-3d84-4dd2-bded-5ab3daea15a9;bantianis;char-offset:1467;PLACE;http://pleiades.stoa.org/places/167668;Batiana|Batiana, Bances|Umbennum|Umbennum, Étoile-sur-Rhône|Étoile-sur-Rhône;44.706103;4.800244;station;VERIFIED;change;
4bf86770-579e-4948-b887-38e42de1a4e0;ecdeppa;char-offset:1468;PLACE;http://pleiades.stoa.org/places/678128;Ekdippa|Ekdippa, Achziv/ez Zib;33.04858;35.10194;station;VERIFIED;;
23217108-327f-47ab-9f89-4a96bbea2e89;sunista;char-offset:1471;PLACE;http://pleiades.stoa.org/places/197522;Sonista|Sonista, Kunovec Breg;46.186;16.766;station;VERIFIED;change;
340206d3-3928-440c-9176-b20ce9f7f8db;alusore;char-offset:1477;PLACE;;;;;;NOT_IDENTIFIABLE;;
9f670a8c-fcac-412a-8e3b-1b0ed8017d83;aspona;char-offset:1490;PLACE;http://pleiades.stoa.org/places/619118;Aspona|Aspona, Sarıhüyük/Ankara;39.309426;33.289354;settlement;VERIFIED;;
c8c5b8f9-8398-4b9d-8066-9b11a0fabc6c;ptolomaida;char-offset:1494;PLACE;http://pleiades.stoa.org/places/678010;Ake/Ptolemais|Ake/Ptolemais, Acre;32.920744;35.068626;settlement,temple-2;VERIFIED;;
ef279e96-eb51-4902-862e-7fbef8a14aea;vmbenno;char-offset:1495;PLACE;http://pleiades.stoa.org/places/167947;Batiana|Batiana, Bances|Umbennum|Umbennum, Étoile-sur-Rhône|Étoile-sur-Rhône;44.706103;4.800244;station;VERIFIED;change;
946dc080-d66e-4751-b5f9-a5bf246c338d;;char-offset:1503;PLACE;;;;;;UNVERIFIED;;
68a2b732-afaf-4a5f-b994-13e88a9d1f2c;basapare;char-offset:1504;PLACE;http://pleiades.stoa.org/places/216732;Bessapara|Bessapara, Pazardzhik;42.1927654;24.333567;settlement;VERIFIED;;
022b2307-e159-4e7c-8da0-69353e4e610b;peritur;char-offset:1505;PLACE;http://pleiades.stoa.org/places/197440;‘Piretis’|‘Piretis’, Draganovec;46.125;16.833;station;VERIFIED;change;
44f7734c-e590-4105-9c4f-3dfba9a2635b;valentia;char-offset:1521;PLACE;http://pleiades.stoa.org/places/167718;Col. Valentia|Col. Valentia, Valence|Valence;44.931632;4.889528;settlement;VERIFIED;civitas;
cffb09ef-1e65-4e26-9619-e50b95b3dd1c;galea;char-offset:1523;PLACE;http://pleiades.stoa.org/places/619162;Galea|Galea, near Büyük Bıyık;39.266152;33.441223;station;VERIFIED;;
6fcbec69-dfaa-4d40-b805-09d6b6add989;calamon;char-offset:1524;PLACE;;;;;;NOT_IDENTIFIABLE;;
059ecf6d-0224-44ac-bbb1-dce2b031aaf5;lentolis;char-offset:1530;PLACE;http://pleiades.stoa.org/places/197348;‘Lentulis’|‘Lentulis’, Stari Gradac;45.92436;17.292695;station;VERIFIED;mansio;
4e64dffb-392f-4e4d-877c-fbb5d394b04a;tugugero;char-offset:1531;PLACE;;;;;;NOT_IDENTIFIABLE;;
9b58dd67-f4d1-4b1a-a2ed-ac6875a26de4;sicaminos;char-offset:1549;PLACE;http://pleiades.stoa.org/places/678404;Sykamina|Sykamina/Hefa/Porphyreon/Calamon/Castra Samaritanorum, Tel Shiqmona, Tell es Samak;32.82451;34.95564;station;VERIFIED;;
40298eda-c27b-46c5-89dd-a96d447ae9b3;cerebelliaca;char-offset:1550;PLACE;http://pleiades.stoa.org/places/167705;Cerebelliaca|Cerebelliaca, Ourches;44.80499;5.04122;station;VERIFIED;change;
a7217cd1-d96e-4661-99ae-aef2bc885697;cardono;char-offset:1557;PLACE;http://pleiades.stoa.org/places/197191;‘Cardono’/Iovia|‘Cardono’/Iovia, Gradina;45.854;17.511;fort;VERIFIED;change;
a2ff380f-e9c3-4593-a66f-bf326ae02bad;filopopuli;char-offset:1560;PLACE;http://pleiades.stoa.org/places/216927;Philippopolis/Trimontium|Philippopolis/Trimontium, Plovdiv;42.147439;24.749106;settlement;VERIFIED;;
31b73dd9-9f9e-4ccf-8452-9322c2110a72;galatiae;char-offset:1576;PLACE;http://pleiades.stoa.org/places/991393;Galatia;37.5;32.5;province;VERIFIED;;
2d2a3d08-6dd3-4940-a470-14c26a77d243;augusta;char-offset:1580;PLACE;http://pleiades.stoa.org/places/167658;Augusta|Augusta, Aouste-sur-Sye|Aouste-sur-Sye;44.71597;5.05739;settlement;VERIFIED;halt;
d7680744-563d-438e-9d5b-b04b96ae981c;cocconis;char-offset:1581;PLACE;http://pleiades.stoa.org/places/197215;‘Cocconis’|‘Cocconis’, Sopje;45.805;17.74;station;VERIFIED;change;
e4236889-819b-4d8c-a018-40ec60d0e99a;mons carmelus;char-offset:1585;PLACE;http://pleiades.stoa.org/places/678084;Carmel M.|Carmel Mons, Mount Carmel;32.74245;35.03845;mountain;VERIFIED;;
5c3a12a7-87a4-4950-8e99-3d00cd3f5ac1;cappadociae;char-offset:1588;PLACE;http://pleiades.stoa.org/places/981523;Galatia et Cappadocia;37.5;32.5;province;VERIFIED;;
719ff9d8-c678-4a7b-a2c0-7494d31bb2a5;sernota;char-offset:1589;PLACE;http://pleiades.stoa.org/places/216980;Sernota|Sernota, Manole;42.187336;24.932699;station;VERIFIED;;
dfece10b-c09b-46df-a025-1dca1125e19f;darentiaca;char-offset:1604;PLACE;http://pleiades.stoa.org/places/167737;Darentiaca|Darentiaca, Saillans;44.697838;5.197155;station;VERIFIED;change;
609c0f7c-a379-4347-8bd0-ddc3878ae045;serota;char-offset:1607;PLACE;http://pleiades.stoa.org/places/197508;Serota|Serota, Virovitica;45.8334097;17.3837765;station;VERIFIED;misplaced|mansio;
d163a105-9e48-43cc-a96d-c4794bcab5b5;parnasso;char-offset:1609;PLACE;http://pleiades.stoa.org/places/619235;Parnassos|Parnassos, Değirmenyolu;39.054632;33.586987;settlement;VERIFIED;;
2686dbf0-18d2-480c-9c28-1a6073f5358c;paramuole;char-offset:1613;PLACE;http://pleiades.stoa.org/places/216920;Parambole|Parambole, Belozem;42.198004;25.047069;station;VERIFIED;;
ce112770-a926-4d0c-80d0-9370809d3ea0;bolentia;char-offset:1630;PLACE;http://pleiades.stoa.org/places/203108;Bolentia;;;unlocated;VERIFIED;change;
adf4c0c6-162c-4554-af99-5b72874d1e25;dea vocontiorum;char-offset:1633;PLACE;http://pleiades.stoa.org/places/167716;Col. Dea Vocontiorum|Col. Dea Vocontiorum/Dea Augusta, Die|Die;44.75216;5.37102;settlement;VERIFIED;civitas;
b590f1b3-b5a0-46f2-999a-57b29ad79af8;iogola;char-offset:1636;PLACE;http://pleiades.stoa.org/places/619232;Ozzala/Ozizala|Ozzala/Ozizala, near Üzengilik (contra RE);38.871019;33.711367;station;VERIFIED;;
f6240cb7-5513-4553-88e2-df70fee89569;cillio;char-offset:1641;PLACE;http://pleiades.stoa.org/places/216767;Cillis?|Cillis?, Cherna gora;42.216088;25.226115100000015;station;VERIFIED;;
df25c7a2-19dc-45b0-b60d-8308abaebba6;maurianis;char-offset:1654;PLACE;http://pleiades.stoa.org/places/197370;‘Marinianis’/Magniana|‘Marinianis’/Magniana, Donji Miholjac;45.759;18.161;station;VERIFIED;mansio;
29ca4c2a-38c2-49da-81eb-1819ded3f59c;nitalis;char-offset:1660;PLACE;http://pleiades.stoa.org/places/619220;Nitazi/Nitalis|Nitazi/Nitalis, Kabakülak;38.709571;33.912591;station;VERIFIED;;
76e445b6-49a0-49a1-a5b2-805f259ab8a3;carassura;char-offset:1666;PLACE;http://pleiades.stoa.org/places/216750;Carassura|Carassura, Rupkite;42.240488;25.385306;station;VERIFIED;;
20580033-3565-4315-b896-9063003dd372;luco;char-offset:1666;PLACE;http://pleiades.stoa.org/places/167815;Lucus Augusti|Lucus Augusti, Luc-en-Diois;44.6157;5.4515;settlement;VERIFIED;halt;
c9300ba5-f019-46c3-ae35-b734c7dea229;syriae;char-offset:1667;PLACE;http://pleiades.stoa.org/places/981550;Syria;37.5;37.5;province;VERIFIED;;
5c9553af-529e-4fc2-a4e0-2b7f77f16690;finices;char-offset:1674;PLACE;http://pleiades.stoa.org/places/991410;Phoenice;32.5;37.5;province;VERIFIED;;
2ad578ec-af86-4e77-905c-66618751a9b3;palestinae;char-offset:1685;PLACE;http://pleiades.stoa.org/places/687995;Palaestina;31.25;34.75;labeled feature;VERIFIED;;
feeccb18-fe1d-4fa7-92a8-68bd6c3b8d42;pannoniam;char-offset:1685;PLACE;http://pleiades.stoa.org/places/981541;Pannonia Superior;48.113346;16.867891;province;VERIFIED;boundary;
834ac171-ed17-4d6b-816f-bab92ebbddca;argustana;char-offset:1688;PLACE;http://pleiades.stoa.org/places/619115;Argustana|Argustana, Yeniyuva, formerly Nurgüz;38.566309;34.032157;station;VERIFIED;;
8b961c7f-cbd2-4097-89ab-9af6a03c572e;vologatis;char-offset:1689;PLACE;http://pleiades.stoa.org/places/167978;Vologatae|Vologatae, Beaurières;44.5719477;5.5596675;settlement;VERIFIED;change;
983917e6-6bfa-4a04-8c20-7356557e5c50;arzo;char-offset:1695;PLACE;http://pleiades.stoa.org/places/216714;Arzus|Arzus, Kalugerovo, Simeonovgrad;42.077569;25.870228;station;VERIFIED;;
44495217-2d2b-4353-b414-6d94c013b897;caesarea;char-offset:1706;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
8f12ee4b-1319-4778-8242-e203beca8382;serena;char-offset:1715;PLACE;http://pleiades.stoa.org/places/197507;Serena?|Serena?, Viljevo, Našice;45.751;18.064;station;VERIFIED;;
cf6a3ecf-1dbc-44c5-9b0d-ba7a02e9195b;hierusalem;char-offset:1715;PLACE;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem;31.776667;35.234167;church-2,settlement,temple-2;VERIFIED;;
c6a26907-9f88-43ce-8dd2-360b9c82d062;colonia;char-offset:1717;PLACE;http://pleiades.stoa.org/places/619164;Garsaura/Col. Claudia Archelais/Koloneia|Garsaura/Col. Claudia Archelais/Koloneia, Aksaray;38.374149;34.028835;settlement;VERIFIED;;
8f7edfab-84c1-4083-8e7c-8c9c0a465cc7;palae;char-offset:1717;PLACE;http://pleiades.stoa.org/places/501384;Castra Iarba|Castra Rubra/Castra Iarba, Kolarowo, Charmanli;41.933492;26.094954;station;VERIFIED;;
883b59f1-4915-4ff8-969a-548073474beb;iudaea;char-offset:1732;PLACE;http://pleiades.stoa.org/places/687934;Iudaea;31.928333;35.238333;region;VERIFIED;;
2f4b6388-8b1f-4507-ba58-268583240722;gaura;char-offset:1735;PLACE;http://pleiades.stoa.org/places/167780;Gaura M.|Gaura Mons, Col de Cabre;44.54963;5.59855;mountain;VERIFIED;boundary;
6366154a-cde9-4cdf-bdb2-9cbf4ed09654;castozobra;char-offset:1740;PLACE;http://pleiades.stoa.org/places/222167;Rhamis;;;unlocated;VERIFIED;;
ad019795-3943-4aca-bcb5-9b6b136d8945;vereis;char-offset:1740;PLACE;http://pleiades.stoa.org/places/197576;‘Vereis’|‘Vereis’, Podravski Podgajci;45.731;18.267;station;VERIFIED;;
d4cfdba2-3aac-4e24-aa80-08bd6f6a53dc;caesarea palestina;char-offset:1744;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
3f79e3df-e290-4660-830e-5d0ecc0732da;momoasson;char-offset:1748;PLACE;http://pleiades.stoa.org/places/619212;Momasson|Momasson, Gökçe, formerly Mamasun;38.41672;34.167749;station;VERIFIED;;
a45aa056-5f66-42d3-9177-fb29f11b3909;cambono;char-offset:1755;PLACE;http://pleiades.stoa.org/places/167697;Cambonum|Cambonum, Font-Vineuse;44.530062;5.684937;station;VERIFIED;change;
aebaac96-0002-479d-9685-511c6256656d;tyro;char-offset:1758;PLACE;http://pleiades.stoa.org/places/678437;Tyrus/Col. Septimia Severa|Tyrus/Col. Septimia Severa, Tyre (Tyrus);33.268071;35.209358;circus,settlement;VERIFIED;;
3a38d171-fc39-4b99-8d52-03f158bb949f;vereis;char-offset:1762;PLACE;http://pleiades.stoa.org/places/197576;‘Vereis’|‘Vereis’, Podravski Podgajci;45.731;18.267;station;VERIFIED;;
f0b30527-8d0e-4e00-aaec-9c7cc2470b92;caesarea;char-offset:1763;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
3ed8aff0-ce69-4ef6-8fa8-a09e970ef920;hierusalem;char-offset:1763;PLACE;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem;31.776667;35.234167;church-2,settlement,temple-2;VERIFIED;;
fa946326-5041-40ad-b499-317b6fdbbbf0;rhamis;char-offset:1768;PLACE;http://pleiades.stoa.org/places/501381;Bourdepa|Bourdepa, Svilengrad;41.7654876;26.20194330000004;settlement;VERIFIED;;
2ba470cd-bc25-4404-96a3-0341d9222877;anathiango;char-offset:1775;PLACE;http://pleiades.stoa.org/places/619218;Nandianulus/Nazianzos|Nandianulus/Nazianzos, Nenezigözü;38.398047;34.3497935;settlement;VERIFIED;;
7f155cb6-77a7-4da9-8b1e-267694cdfb64;monte seleuci;char-offset:1781;PLACE;http://pleiades.stoa.org/places/167836;Mons Seleucus|Mons Seleucus, La Bâtie-Montsaléon;44.457432;5.75141;sanctuary,settlement;VERIFIED;halt;
2248bfc4-564b-4f97-9519-217bfab9375a;ioualia;char-offset:1785;PLACE;http://pleiades.stoa.org/places/197325;Iovalia|Iovalia, Valpovo;45.6589;18.4171;station;VERIFIED;;
b6668cfa-27ba-4c12-90e1-c88555be7563;burdista;char-offset:1798;PLACE;http://pleiades.stoa.org/places/501526;Nike|Nike, Havsa/Edirne;41.549461;26.823461;settlement;VERIFIED;;
ad950266-11f9-4dc1-b8c1-e0f73a0dc0f5;chusa;char-offset:1805;PLACE;http://pleiades.stoa.org/places/619139;Chusa|Chusa, probably at Yazıköy;38.376942;34.448556;station;VERIFIED;;
0c5771e2-3598-4728-a78d-bb34788a3a77;mersella;char-offset:1812;PLACE;http://pleiades.stoa.org/places/197391;Mursella|Mursella, Petrijevci;45.6163502;18.5369372;settlement;VERIFIED;;
90980dac-b217-4098-9f25-62559447caa4;dauiano;char-offset:1814;PLACE;http://pleiades.stoa.org/places/167738;Davianum|Davianum, Veynes|Veynes;44.5337;5.8211;station;VERIFIED;change;
ec484b1f-00dd-4146-af63-bdfa9e8ddc87;daphabae;char-offset:1824;PLACE;http://pleiades.stoa.org/places/511428;‘Tarpodizo’|‘Tarpodizo’, Kayova;41.846659;27.354053;station;VERIFIED;misplaced;
aa8966ba-050e-44d4-83ed-b93e802e0aa1;sasima;char-offset:1828;PLACE;http://pleiades.stoa.org/places/619256;Sasima|Sasima, Hasanköy;38.2298035;34.6292035;settlement;VERIFIED;;
ee66e19c-1542-44c3-8268-cf108a2342dc;mursa;char-offset:1840;PLACE;http://pleiades.stoa.org/places/197389;Mursa|Mursa, Osijek;45.5600028;18.6758848;settlement;VERIFIED;;
aea2e093-6fe6-4854-8578-9ae1094ba0ba;ad finem;char-offset:1841;PLACE;http://pleiades.stoa.org/places/167615;Ad Finem|Ad Finem, La Roche-des-Arnauds|La Roche-des-Arnauds;44.563424;5.958459;station;VERIFIED;change;
eee3727c-405b-4d8d-adb3-d2f5812e11f5;nicae;char-offset:1849;PLACE;http://pleiades.stoa.org/places/511458;‘Urisio’|‘Urisio’, W Bergule;41.41929;27.238012;station;VERIFIED;;
80cbce46-fee4-40b5-88cd-0efbf9686f57;andauilis;char-offset:1852;PLACE;http://pleiades.stoa.org/places/619104;Andabalis|Andabalis, Yeniköy, formerly Eski Andaval;38.0394955;34.67349;settlement;VERIFIED;;
9e51afe0-4b31-46d2-a400-5a99e0f22b5c;vappinco;char-offset:1867;PLACE;http://pleiades.stoa.org/places/167954;Vappincum|Vappincum, Gap|Gap;44.55823;6.0781;settlement;VERIFIED;halt;
c50afd72-fb50-4b3f-acb4-e7fdf9f3c010;leutuoano;char-offset:1868;PLACE;http://pleiades.stoa.org/places/197065;Ad Labores Pontis Ulcae/‘Leutuoano’|Ad Labores Pontis Ulcae/‘Leutuoano’, Bobota;45.422;18.856;station;VERIFIED;;
92cc0e95-b7f2-472a-babb-efb7a04931c8;tarpodizo;char-offset:1875;PLACE;http://pleiades.stoa.org/places/511185;Berg(o)ule/Arkadioupolis|Bergoule/Bergule/Arkadioupolis, Lüleburgaz;41.41621;27.36121;settlement;VERIFIED;;
321fbe0b-8d60-4f42-b143-ef4ff7fcda89;catorigas;char-offset:1892;PLACE;http://pleiades.stoa.org/places/167701;Caturigomagus|Caturigomagus, Chorges|Chorges;44.544438;6.275977;station;VERIFIED;halt;
336bb980-a644-439f-ab60-54de4c3c1c07;cibalis;char-offset:1896;PLACE;http://pleiades.stoa.org/places/197207;Cibalae|Cibalae, Vinkovci;45.2910248;18.8010483;settlement;VERIFIED;;
20326b1d-1987-43f5-a7e5-7dd84242a869;vrisio;char-offset:1901;PLACE;http://pleiades.stoa.org/places/511331;‘Narco’|‘Narco’, E Bergule;41.346417;27.469038;station;VERIFIED;;
4d534dbf-94a7-426e-ba01-7c2192d0dd38;ebreduno;char-offset:1919;PLACE;http://pleiades.stoa.org/places/167750;Eburodunum|Eburodunum, Embrun|Embrun;44.562348;6.495055;settlement;VERIFIED;halt;
46ec39b7-9f1b-4dbe-a120-c2095502f7cc;caelena;char-offset:1922;PLACE;http://pleiades.stoa.org/places/197204;Causilena|Causilena, Orolik;45.215;18.985;station;VERIFIED;;
e4ad8cc1-da1d-4114-9181-914a3d5b3c80;virgoles;char-offset:1925;PLACE;http://pleiades.stoa.org/places/511241;Dr(o)usipara|Drousipara/Drusipara, Karıştıran;41.300089;27.543955;settlement;VERIFIED;;
128736ff-9698-4b79-ab8b-6d28526e0455;thyana;char-offset:1933;PLACE;http://pleiades.stoa.org/places/648801;Tyana/Col. Aurelia Antoniniana|Tyana/Col. Aurelia Antoniniana, Kemerhisar;37.817319;34.568378;settlement;VERIFIED;;
34a078cc-a493-462b-bfbc-114b5281ffcd;vlmo;char-offset:1946;PLACE;http://pleiades.stoa.org/places/207525;‘Ulmo’|‘Ulmo’, Tovarnik;45.1640611;19.1515532;station;VERIFIED;;
9d6d08cf-bdb2-4307-9a7c-6d1f2e2d85dc;narco;char-offset:1952;PLACE;http://pleiades.stoa.org/places/511448;‘Tipaso’|‘Tipaso’, NW Çorlu;41.240282;27.693272;station;VERIFIED;;
5d6fe103-34e3-47d3-a61b-2fb93e82f5c3;alpes;char-offset:1955;PLACE;http://pleiades.stoa.org/places/167743;Druantium/*Alpis Cottia/Summae Alpes|Druantium/*Alpis Cottia/Summae Alpes, Montgenèvre;44.93098;6.72341;settlement;VERIFIED;boundary;
e3b847b6-c7ee-4848-8671-ba7f1bf0a36f;spaneta;char-offset:1968;PLACE;http://pleiades.stoa.org/places/207460;Spaneta|Spaneta, Bačinci;45.082;19.308;station;VERIFIED;;
2a424cc3-146f-4b7e-81e2-6bea3acff2cc;drizupara;char-offset:1976;PLACE;http://pleiades.stoa.org/places/511456;Tzouroulon/Silta?|Tzouroulon/Silta?, Çorlu;41.167358;27.805568;settlement;VERIFIED;;
d9249206-e106-4a06-ad57-e414a8607608;ramae;char-offset:1979;PLACE;http://pleiades.stoa.org/places/167881;Rama|Rama, La Roche-de-Rame;44.7505;6.5799;station;VERIFIED;change;
05ecebb0-e117-46da-bc19-49913b2aa049;vedulia;char-offset:1992;PLACE;http://pleiades.stoa.org/places/206995;Budalia|Budalia, Martinci;45.01;19.463;station;VERIFIED;;
ca503f9c-c2da-419d-8d64-e885771f554a;faustinopoli;char-offset:1996;PLACE;http://pleiades.stoa.org/places/648608;Col. Faustinopolis/Halala|Col. Faustinopolis/Halala, Başmakçı;37.659399;34.723587;settlement;VERIFIED;;
6d5d8de4-a754-45c6-b3a8-42af72c978ff;byrigante;char-offset:2003;PLACE;http://pleiades.stoa.org/places/167691;Brigantio|Brigantio, Briançon|Briançon;44.8969;6.6342;settlement;VERIFIED;halt;
2923064b-a72c-4065-9af8-ef32d4792646;tipso;char-offset:2006;PLACE;http://pleiades.stoa.org/places/511456;Tzouroulon/Silta?|Tzouroulon/Silta?, Çorlu;41.167358;27.805568;settlement;VERIFIED;;
3b56dfad-35f4-41b0-96a9-b4f0e12a6bfc;sirmium;char-offset:2019;PLACE;http://pleiades.stoa.org/places/207447;Sirmium|Sirmium, Sremska Mitrovica|Sremska Mitrovica;44.96648;19.61017;settlement;VERIFIED;;
ee02066c-62f8-4746-b0c2-4718a859b697;caena;char-offset:2027;PLACE;http://pleiades.stoa.org/places/648592;Caena|Caena, near Ömerli;37.531389;34.842479;station;VERIFIED;;
998834ab-7dae-4829-bd31-1949d52bab73;tunorullo;char-offset:2030;PLACE;http://pleiades.stoa.org/places/511184;‘Beodizo’|‘Beodizo’, 9 miles NW Perinthus;41.087065;27.824805;station;VERIFIED;;
a6459534-f510-49ae-a3a1-b74f7cb52e03;matronam;char-offset:2046;PLACE;http://pleiades.stoa.org/places/167826;Matrona M.|Matrona Mons, Mont Chaberton;44.9645385;6.7514195;mountain;VERIFIED;;
64ee9408-9ffa-4d9c-b895-276fa4d8332e;aquileia;char-offset:2047;PLACE;http://pleiades.stoa.org/places/187290;Aquileia|Aquileia, Aquileia|Aquileia;45.769631;13.370946;church,settlement;VERIFIED;;
2d78d219-3925-4161-8d2c-1376bf2a626c;opodando;char-offset:2051;PLACE;http://pleiades.stoa.org/places/648742;Podandus|Podandus, Pozantı/Adana;37.4265802;34.872073;settlement;VERIFIED;;
cbcc1b5e-d80b-4c5e-9bf6-7309ce5bfea6;sirmium;char-offset:2057;PLACE;http://pleiades.stoa.org/places/207447;Sirmium|Sirmium, Sremska Mitrovica|Sremska Mitrovica;44.96648;19.61017;settlement;VERIFIED;;
fd07308a-1a02-4185-80ef-55734bca00ec;gesdaone;char-offset:2064;PLACE;http://pleiades.stoa.org/places/167778;Gaesao/Tyrium|Gaesao/Tyrium, Cesana Torinese;44.95463;6.79464;settlement;VERIFIED;change;
0b97d1f9-5e45-43ff-bdb4-2a57150d6135;beodizo;char-offset:2065;PLACE;http://pleiades.stoa.org/places/511357;Perinthus/Heraclea|Perinthus/Heraclea, Marmara Ereğlisi Adliyesi;40.97089;27.95454;settlement;VERIFIED;;
bb9d0a68-31be-4312-b114-346bef37aaff;pilas;char-offset:2078;PLACE;http://pleiades.stoa.org/places/648670;Kilikiai Pylai|Kilikiai Pylai, Gülek Bogazi;37.28325;34.78691;pass;VERIFIED;;
60b27ce7-061b-420c-a656-a9ab7bf4ef75;ad marte;char-offset:2088;PLACE;http://pleiades.stoa.org/places/167617;Ad Martis|Ad Martis, Oulx|Oulx;45.0333246;6.8336348;station;VERIFIED;halt;
e033fc91-88be-43c9-a5fc-9ae662c05d77;heraclea;char-offset:2092;PLACE;http://pleiades.stoa.org/places/511227;Daunion Teichos|Daunion Teichos, near Eski Ereğli;41.053506;28.038408;settlement;VERIFIED;;
